<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>7D34D41F-5B56-4261-8CC4-7694BCAB43A1</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>86E4ACA7-3C05-458B-96EE-78AA647FD271</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EF67D759-0284-48D2-BB72-77D7BACE870C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>153DBCD4-EC50-4FA5-A220-BC0F9E9129E3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8D213124-794C-429F-BE98-C92C11AA3CA8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>12E88FB4-1A67-4F32-B753-DC1CC54766E2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>623E764F-2923-48CE-A709-D26498172C1F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3A21BBEA-F92F-4B90-93BE-A4E9B35B8604</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1091783B-5CBA-474B-8690-405EFBF6C4E2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>607F5EA2-9D72-4CF2-BD74-CDA636DCE211</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F32D1316-9AD8-4CE2-8FFE-39C3FC432E11</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A8F4F6AC-39BE-48DF-A3F6-5B4EC6684E8A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DA3CDB6A-2FA3-4E7F-9C7C-B367EF1560FD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7F4162EF-378D-4B71-8064-15D0F24AAE8A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>83311080-8893-483E-84BF-F54BC8DD7DBE</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F2BE65EC-3422-4395-985A-F22B8177DF23</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>78385F26-F7BF-41D8-B661-119B8581E196</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>033399CC-F177-4C75-8266-17F304FE8528</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F05A8127-B01E-4179-88B5-F2FE5034E2DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8ADAFD87-0AB0-4ACE-B449-C9418C92F723</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3CB90720-279E-4B6A-89C7-391996159C58</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
